"No","Tanggal","Jenis Kayu","Tonase"
"136","14-Mar-26","LIMBAH","19.820"
"137","14-Mar-26","KBK","32.880"
"138","14-Mar-26","KBK","27.440"
"139","14-Mar-26","LIMBAH","15.040"
"140","14-Mar-26","KBK","33.140"
"141","14-Mar-26","LIMBAH","22.500"
"142","15-Mar-26","KBK","36.960"
"143","15-Mar-26","KBK","31.060"
"144","15-Mar-26","KBK","37.460"
"145","15-Mar-26","KBK","30.180"
"146","15-Mar-26","KBK","38.780"
"147","15-Mar-26","KBK","33.720"
"148","15-Mar-26","KBK","32.080"
"149","15-Mar-26","KBK","30.080"
"150","15-Mar-26","KBK","33.100"
"151","15-Mar-26","KBK","35.640"
"152","15-Mar-26","KBK","26.100"
"153","15-Mar-26","KBK","33.480"
"154","15-Mar-26","KBK-","34.540"
"155","15-Mar-26","KBK","38.680"
"156","15-Mar-26","KBK","37.000"
"157","15-Mar-26","KBK","29.500"
"158","16-Mar-26","KBK","31.520"
"159","16-Mar-26","KBK","34.520"
"160","16-Mar-26","LIMBAH","20.740"
"161","16-Mar-26","KBK","31.440"
"162","16-Mar-26","KBK","33.340"
"163","16-Mar-26","KBK","32.340"
"164","16-Mar-26","KBK","32.740"
"165","16-Mar-26","KBK","34.140"
"166","16-Mar-26","KBK","32.320"
"167","16-Mar-26","KBK","36.520"
"168","16-Mar-26","KBK","35.960"
"169","16-Mar-26","KBK","30.720"
"170","16-Mar-26","KBK","38.900"
"171","16-Mar-26","KBK","34.580"
"172","25-Mar-26","KBK","39.400"
"173","26-Mar-26","LIMBAH","17.900"
"174","26-Mar-26","KBK","33.080"
"175","26-Mar-26","LIMBAH","16.640"
"176","26-Mar-26","LIMBAH","21.620"
"177","26-Mar-26","LIMBAH","16.480"
"178","26-Mar-26","KBK","33.460"
"179","27-Mar-26","KBK","31.160"
"180","27-Mar-26","KBK","27.660"
"181","27-Mar-26","KBK","35.100"
"182","27-Mar-26","KBK","35.740"
"183","27-Mar-26","KBK","34.260"
"184","27-Mar-26","KBK","38.140"
"185","27-Mar-26","KBK","31.800"
"186","27-Mar-26","KBK","31.260"
"187","27-Mar-26","KBK","30.220"
"188","28-Mar-26","KBK","40.160"
"189","28-Mar-26","KBK","34.620"
"190","28-Mar-26","KBK","34.420"
"191","28-Mar-26","KBK","34.940"
"192","28-Mar-26","KBK","37.900"
"193","28-Mar-26","KBK","26.960"
"194","28-Mar-26","KBK","34.980"
"195","29-Mar-26","KBK","27.740"
"196","29-Mar-26","KBK","28.420"
"197","29-Mar-26","KBK","34.420"
"198","29-Mar-26","KBK","31.700"
"199","29-Mar-26","KBK","27.920"
"200","29-Mar-26","LIMBAH","37.480"
"201","29-Mar-26","LIMBAH","13.800"
"202","29-Mar-26","KBK","33.620"
"203","29-Mar-26","KBK","34.120"
"204","29-Mar-26","LIMBAH","25.960"
"205","29-Mar-26","KBK","30.920"
"206","29-Mar-26","KBK","30.340"
"207","29-Mar-26","LIMBAH","21.520"
"208","29-Mar-26","KBK","34.660"
"209","29-Mar-26","KBK","35.920"
"210","30-Mar-26","KBK","38.760"
"211","30-Mar-26","KBK","35.740"
"212","31-Mar-26","LIMBAH","25.220"
"213","31-Mar-26","KBK","36.800"
"214","31-Mar-26","KBK","38.300"
"215","1-Apr-26","KBK","36.480"
"216","1-Apr-26","KBK","36.760"
"217","1-Apr-26","LIMBAH","20.960"
"218","1-Apr-26","LIMBAH","27.640"
"219","1-Apr-26","KBK","34.920"
"220","1-Apr-26","KBK","34.580"
"221","1-Apr-26","KBK","38.440"
"222","1-Apr-26","KBK","34.520"
"223","2-Apr-26","KBK","35.680"
"224","2-Apr-26","KBK","37.420"
"225","2-Apr-26","KBK","37.200"
"226","2-Apr-26","KBK","34.280"
"227","2-Apr-26","KBK","31.380"
"228","2-Apr-26","KBK","35.120"
"229","3-Apr-26","KBK","35.700"
"230","3-Apr-26","KUPAS","39.240"
"231","3-Apr-26","KBK","34.460"
"232","3-Apr-26","KBK","35.540"
"233","3-Apr-26","KBK","33.700"
"234","3-Apr-26","KBK","35.480"
"235","3-Apr-26","KBK","34.840"
"236","3-Apr-26","KBK","37.540"
"237","3-Apr-26","KBK","40.100"
"238","3-Apr-26","LIMBAH","21.740"
"239","3-Apr-26","KBK","36.520"
"240","4-Apr-26","KBK","33.360"
"241","4-Apr-26","KBK","33.220"
"242","4-Apr-26","KBK","32.880"
"243","4-Apr-26","KBK","37.960"
"244","4-Apr-26","KBK","33.360"
"245","4-Apr-26","KBK","34.580"
"246","4-Apr-26","KBK","33.280"
"247","4-Apr-26","KBK","34.540"
"248","4-Apr-26","KBK","31.440"
"249","4-Apr-26","KBK","33.200"
"250","5-Apr-26","KBK","33.400"
"251","5-Apr-26","KBK","34.440"
"252","5-Apr-26","KUPAS","32.620"
"253","5-Apr-26","KBK","31.600"
"254","5-Apr-26","KBK","34.740"
